Actual Price,Predicted Price
76.98999786376953,76.53009697083155
77.56999969482422,77.50588991277036
77.9000015258789,77.48965608814507
77.1500015258789,76.58715080789597
76.4000015258789,76.28596574984687
77.56999969482422,76.75067172402896
78.06999969482422,77.69173787524636
77.97000122070312,78.22844159308909
78.05999755859375,77.91227726684664
75.97000122070312,76.19446386925102
76.33000183105469,75.6441647405205
76.5199966430664,76.4430657910961
76.38999938964844,76.26935800883476
76.62999725341797,76.79386156334789
74.83999633789062,75.22443861163353
73.3499984741211,73.27634859523263
73.87000274658203,72.95800290347026
75.87999725341797,75.44726025028598
75.0999984741211,74.94318030402633
72.48999786376953,72.12042633251102
73.47000122070312,73.25053151790027
74.0,74.11404702402308
75.30000305175781,75.71048572108566
75.18000030517578,75.400623687468
75.75,76.02047438471106
75.2699966430664,75.36322895462766
74.91999816894531,75.40295575138686
74.56999969482422,74.35293921873611
75.4800033569336,75.10380041071846
74.69000244140625,75.28445931289343
74.9800033569336,75.33215593374715
75.0,74.50675008322057
75.38999938964844,75.18500971400033
76.1500015258789,76.25952472648902
76.16999816894531,76.17952942662703
76.12000274658203,75.37093010505123
75.75,75.26416922819502
76.97000122070312,76.90972966810835
76.73999786376953,76.94336398238181
75.55000305175781,75.70880095905719
75.79000091552734,75.16808869360608
75.91000366210938,75.71629351679434
76.63999938964844,76.17992007624636
76.8499984741211,76.50046444253854
77.05000305175781,77.08729700522241
77.16000366210938,77.03166065098634
76.76000213623047,76.69773823832998
78.26000213623047,77.68142581381466
77.94000244140625,77.7893361610353
79.29000091552734,78.85954115382418
78.5199966430664,78.43327349361016
78.30000305175781,77.54589099716722
79.12000274658203,78.63617021538391
80.26000213623047,80.0021567323029
80.94999694824219,79.98131858903008
81.08000183105469,80.82335581202145
80.7699966430664,80.6517132835285
80.3499984741211,80.20396214523458
80.0999984741211,79.57342691972838
80.93000030517578,80.61809968337406
81.52999877929688,81.12884945643867
82.20999908447266,81.88874896971132
81.62000274658203,81.66826076329636
82.93000030517578,83.3081755713678
83.41999816894531,82.92529003963489
84.80999755859375,84.31219623554941
83.70999908447266,83.72414336983957
84.44999694824219,84.34711633320612
83.94999694824219,83.91522529104418
83.43000030517578,83.51580385019858
84.51000213623047,84.07146837533833
85.19000244140625,84.58686101622376
85.26000213623047,84.75181331947874
85.30000305175781,84.91129244551172
85.44999694824219,85.23403581342612
85.41999816894531,85.06192590560008
84.9000015258789,84.67635373848276
85.30999755859375,84.94211425266263
85.94999694824219,85.55805206973466
84.56999969482422,84.90785648435809
84.81999969482422,84.19579877985575
85.08000183105469,84.84715952809333
85.91999816894531,85.62015506842869
87.2699966430664,87.0849825204833
87.58999633789062,87.65601694753411
87.45999908447266,87.23396186509049
87.98999786376953,87.43191508495303
88.62000274658203,88.6129520298617
89.45999908447266,89.02883250099919
90.12000274658205,89.4351030252952
89.61000061035156,89.62160628815272
90.12999725341795,90.24355932078751
89.06999969482422,88.9974699829362
88.26000213623047,87.85219989894071
86.55999755859375,86.62129969651235
87.18000030517578,86.6848706320489
87.23999786376953,87.73299099743778
84.37999725341797,83.82998177146555
82.55999755859375,82.82356631020474
82.1500015258789,82.550658978586
83.5199966430664,83.49261728103565
84.93000030517578,85.04254403261149
84.81999969482422,84.64012135396294
83.16999816894531,83.30294875563311
84.43000030517578,84.11238505394653
85.08999633789062,85.23168565953901
85.43000030517578,85.67790295521448
85.47000122070312,85.06331898462525
85.81999969482422,85.18815581173564
84.79000091552734,84.96039639558103
85.3499984741211,84.50575582271313
84.33999633789062,83.6202373534505
85.06999969482422,84.33463700412781
80.5,80.68724127836174
77.94999694824219,78.40646404549761
78.11000061035156,79.40633167179061
77.43000030517578,79.31754810045163
77.06999969482422,75.95886138027112
81.97000122070312,81.02260718826687
80.31999969482422,82.3584763261058
84.3499984741211,83.03647630784246
80.45999908447266,81.05562914005782
78.55999755859375,77.48029561773683
70.75,71.94547514238721
72.91000366210938,70.81813158360356
68.83999633789062,69.01087373297904
63.41999816894531,65.10999669980166
69.19999694824219,66.80714584317076
64.12999725341797,64.25365838721851
70.44000244140625,68.11107091811732
68.87000274658203,68.97943422018238
65.76000213623047,65.15093728484189
66.45999908447266,69.28926593981137
63.369998931884766,63.7630987631199
67.0,66.92062720012493
69.0,69.40030210579417
73.72000122070312,73.32435602550612
70.91000366210938,71.84145545027019
72.66999816894531,72.69410521001029
71.62000274658203,71.19144000056423
68.91999816894531,68.96971516758157
